,datetime,Demands(MW)
82,2023-02-25 10:00:00,497.0816
83,2023-02-25 11:00:00,504.30978
84,2023-02-25 12:00:00,491.38593
85,2023-02-25 13:00:00,483.43185
86,2023-02-25 14:00:00,483.71283
87,2023-02-25 15:00:00,481.36084
88,2023-02-25 16:00:00,482.52243
89,2023-02-25 17:00:00,512.3189
90,2023-02-25 18:00:00,510.14194
91,2023-02-25 19:00:00,533.88477
92,2023-02-25 20:00:00,534.15607
93,2023-02-25 21:00:00,531.6198
94,2023-02-25 22:00:00,510.42517
95,2023-02-25 23:00:00,490.3351
96,2023-02-26 00:00:00,456.23306
97,2023-02-26 01:00:00,451.6034
98,2023-02-26 02:00:00,440.6476
99,2023-02-26 03:00:00,453.4013
100,2023-02-26 04:00:00,458.9083
101,2023-02-26 05:00:00,466.8294
102,2023-02-26 06:00:00,457.39737
103,2023-02-26 07:00:00,507.40778
104,2023-02-26 08:00:00,530.44946
105,2023-02-26 09:00:00,497.43762
106,2023-02-26 10:00:00,494.57437
107,2023-02-26 11:00:00,484.9915
108,2023-02-26 12:00:00,487.90347
109,2023-02-26 13:00:00,482.73615
110,2023-02-26 14:00:00,485.43546
111,2023-02-26 15:00:00,486.26102
112,2023-02-26 16:00:00,485.51547
113,2023-02-26 17:00:00,502.21432
114,2023-02-26 18:00:00,497.74106
115,2023-02-26 19:00:00,514.54565
116,2023-02-26 20:00:00,509.07648
117,2023-02-26 21:00:00,508.98138
118,2023-02-26 22:00:00,470.04593
119,2023-02-26 23:00:00,449.50812
120,2023-02-27 00:00:00,412.3321
121,2023-02-27 01:00:00,389.05923
122,2023-02-27 02:00:00,403.12598
123,2023-02-27 03:00:00,397.48547
124,2023-02-27 04:00:00,390.8056
125,2023-02-27 05:00:00,387.91644
126,2023-02-27 06:00:00,397.4062
127,2023-02-27 07:00:00,437.21085
128,2023-02-27 08:00:00,452.18298
129,2023-02-27 09:00:00,440.89923
130,2023-02-27 10:00:00,429.02432
131,2023-02-27 11:00:00,516.8847
132,2023-02-27 12:00:00,506.65594
133,2023-02-27 13:00:00,490.76315
134,2023-02-27 14:00:00,494.4929
135,2023-02-27 15:00:00,483.34982
136,2023-02-27 16:00:00,480.577
137,2023-02-27 17:00:00,486.25638
138,2023-02-27 18:00:00,488.42932
139,2023-02-27 19:00:00,476.8019
140,2023-02-27 20:00:00,480.79047
141,2023-02-27 21:00:00,461.071
142,2023-02-27 22:00:00,441.1947
143,2023-02-27 23:00:00,423.29504
144,2023-02-28 00:00:00,399.60492
145,2023-02-28 01:00:00,377.24484
146,2023-02-28 02:00:00,390.74564
147,2023-02-28 03:00:00,386.2741
148,2023-02-28 04:00:00,388.9626
149,2023-02-28 05:00:00,385.52917
150,2023-02-28 06:00:00,386.74216
151,2023-02-28 07:00:00,440.03757
152,2023-02-28 08:00:00,446.18323
153,2023-02-28 09:00:00,427.62057
154,2023-02-28 10:00:00,450.88965
155,2023-02-28 11:00:00,431.5482
156,2023-02-28 12:00:00,448.4144
157,2023-02-28 13:00:00,462.36908
158,2023-02-28 14:00:00,461.53275
159,2023-02-28 15:00:00,461.8107
160,2023-02-28 16:00:00,458.65814
161,2023-02-28 17:00:00,468.0326
162,2023-02-28 18:00:00,456.37277
163,2023-02-28 19:00:00,463.04312
164,2023-02-28 20:00:00,466.50452
165,2023-02-28 21:00:00,455.36783
166,2023-02-28 22:00:00,435.35684
167,2023-02-28 23:00:00,417.69382
